Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALL
    ASSERTS
    ASYNC
    AT_SIGN
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IF_NULL
    IMPLEMENTS
    IMPORTS
    INTERFACE
    LATE
    LBRACKET
    LIBRARY
    MIXIN
    NEW
    NULL
    ON
    OPERATOR
    PART
    RBRACKET
    REQUIRED
    RETHROW
    SET
    SHOW
    SPACE
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRUE
    TRY
    TYPEDEF
    VAR
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> funcdecl
Rule 2     program -> funcdecl program
Rule 3     program -> declvar
Rule 4     program -> declvar program
Rule 5     declvar -> tipo assign SEMI_COLON
Rule 6     declvar -> tipo INTERROGATION ID SEMI_COLON
Rule 7     funcdecl -> signature body
Rule 8     signature -> tipo ID LPAREN sigParams RPAREN
Rule 9     signature -> tipo ID LPAREN RPAREN
Rule 10    sigParams -> tipo ID
Rule 11    sigParams -> tipo ID VIRGULA sigParams
Rule 12    body -> LCHAV stms RCHAV
Rule 13    bodyorstm -> stm
Rule 14    bodyorstm -> body
Rule 15    stms -> stm
Rule 16    stms -> stm stms
Rule 17    stm -> exp SEMI_COLON
Rule 18    stm -> WHILE LPAREN exp RPAREN bodyorstm
Rule 19    stm -> RETURN exp SEMI_COLON
Rule 20    stm -> IF LPAREN exp RPAREN bodyorstm
Rule 21    stm -> IF LPAREN exp RPAREN bodyorstm elsif stm
Rule 22    stm -> FOR LPAREN tiposassign INTERROGATION SEMI_COLON exp INTERROGATION SEMI_COLON exp INTERROGATION RPAREN body
Rule 23    stm -> FOR LPAREN tipo ID IN ID RPAREN body
